lieu,latitude,longitude,COUNT(uo.order_id)
"Non Disponible",14.733641980815491,-17.427769514482165,185
"KFC MERMOZ, Dakar, Sénégal",14.7118984,-17.4764972,1
"Wave Sénégal, Dakar, Sénégal",14.7296452,-17.472169,2
"Pharmacie Atlantique Mamelle, Dakar, Sénégal",14.7299034,-17.499487,1
"Brioche Doree de Yoff, Dakar, Sénégal",14.755995,-17.4753367,1
"Brioche Dorée Ngor, Dakar, Sénégal",14.7435236,-17.5114258,2
"Pharmacie LAT DIOR, Allees Papa Gueye Fall",14.678948,-17.4421988,3
"La PLAYA",14.6735517,-17.45110159999999,2
"SICAP Baobab",14.7078265,-17.463989,77
"Sacré cœur 3",14.7226588,-17.467538,482
"MATHYDY - Montres et accessoires - ShowRoom de Mermoz, Rue MZ 83",14.7092669,-17.47181059999999,1
"Point E",14.6961653,-17.4602919,251
"Ville de Dakar",14.6815591,-17.4451049,86
"UBA Bank Plateau, Rue de la République",14.6648091,-17.4347396,1
"Bureau Opérationnel de Suivi du PSE, Immeuble talix, Rue 4",14.6987341,-17.4633787,1
"2 Cite SIPRES",14.7389815,-17.2855489,2
"Sea Plaza",14.6934852,-17.4745259,44
"KER YOFF",14.7460988,-17.458372,185
Guédiawaye,14.7828199,-17.376013,297
Fass,14.691,-17.4543767,196
SIPRES,14.6937959,-17.4695471,39
"NGOR ALMADIES, Rue NG 97",14.7461465,-17.5094992,1
"Bureau Opérationnel de Suivi du PSE",14.6633475,-17.4372211,3
"Pharmacie Ngor-Almadies, Route Ngor Village",14.7463352,-17.5128969,2
"Brioche Dorée Ngor",14.7435236,-17.5114258,43
Gelato,14.7389888,-17.5098034,5
"Aroma Gelato Sénégal",14.7037673,-17.4692075,10
"front de terre zone de captage ",14.7275273,-17.4431148,1
"SST, Route du Front de Terre",14.7269548,-17.4445015,3
"Clinique du Cap, Avenue Pasteur",14.6531271,-17.4339523,3
"Zone de captage, Route du Front de Terre",14.7275273,-17.4431148,1
"Gendarmerie Foire",14.7451124,-17.4672992,133
"La Brioche Dorée Virage",14.7545689,-17.4941678,14
"La Brioche Dorée Bop Niary Tally",14.7042624,-17.4512106,15
"Hamo 4",14.7825528,-17.3885791,59
"Virage+221 773121063",14.7534437,-17.4920884,1
"Brioche Dorée Ngor, Ngor",14.7435236,-17.5114258,1
"Agence Sonatel des Parcelles assainies",14.7535414,-17.4334631,6
"Yaas Hotel Dakar Almadies, Route des Almadies",14.7426257,-17.520273,1
"Services d'assurances automobiles yoff",14.7542479,-17.4885774,11
"Pharmacie Des Mamelles",14.7264628,-17.5010752,9
"56 Rue YF 57, Dakar, Yoff, Rue YF 57",14.7568314,-17.4920853,105
"Mermoz vdn",14.7059049,-17.4708558,23
"Rue 9, Dakar, Mermoz-Sacré-Cœur, Rue 9",14.7103588,-17.4681977,5
"Cité Elisabeth Diouf",14.734058,-17.4224,22
"70 Rue DK0179ALM, Dakar, Mermoz-Sacré-Cœur, Rue DK0179ALM",14.7100188,-17.4684676,3
"Zone de captage Grand Yoff",14.7331562,-17.4433655,13
"Marche Kermel",14.6705731,-17.4287765,89
"Zone de captage",14.728783,-17.4429164,1094
"Parcelles case bi",14.7559308,-17.4306742,14
"8569 Rue SC 129, Dakar, Sicap-Liberté, Rue SC 129",14.7174352,-17.4641767,2
"Ouest Foire Tally Wally Seck",14.7483371,-17.4710442,475
